SN;Filt;MJD;mag
2006ct        ;B ;53903.25177;18.8490
2006ct        ;B ;53928.18575;19.8695
2006ct        ;V ;53903.24946;18.0660
2006ct        ;V ;53928.18343;19.5980
2006ct        ;r';53903.24786;17.6260
2006ct        ;r';53907.24351;17.7760
2006ct        ;r';53928.18181;19.1475
2006ct        ;i';53903.24626;18.1590
2006ct        ;i';53928.18018;18.9580
2006ou        ;B ;54076.50102;18.2625
2006ou        ;B ;54102.45718;18.7045
2006ou        ;B ;54104.44421;18.8185
2006ou        ;B ;54105.49083;18.7555
2006ou        ;B ;54114.44936;18.8365
2006ou        ;B ;54128.33814;18.9750
2006ou        ;V ;54076.49801;17.3865
2006ou        ;V ;54094.47017;17.8480
2006ou        ;V ;54101.37771;18.0010
2006ou        ;V ;54102.45413;18.0250
2006ou        ;V ;54104.44120;18.0400
2006ou        ;V ;54105.48784;18.0985
2006ou        ;V ;54114.44637;18.3180
2006ou        ;V ;54128.33514;18.7150
2006ou        ;r';54076.49571;17.0600
2006ou        ;r';54094.46786;17.6490
2006ou        ;r';54101.37539;17.9305
2006ou        ;r';54102.45181;17.8830
2006ou        ;r';54104.43889;18.0710
2006ou        ;r';54105.48550;18.0350
2006ou        ;r';54114.44404;18.3240
2006ou        ;r';54128.33281;18.7120
2006ou        ;i';54076.49338;17.3690
2006ou        ;i';54094.46556;18.0410
2006ou        ;i';54101.37308;18.3510
2006ou        ;i';54102.44950;18.3720
2006ou        ;i';54105.48318;18.4150
2006ou        ;i';54114.44172;18.6885
2006ou        ;i';54128.33049;19.1260
2007A         ;B ;54107.11417;16.1770
2007A         ;B ;54117.13620;16.0390
2007A         ;B ;54128.11495;16.8990
2007A         ;B ;54139.10991;18.0160
2007A         ;V ;54107.11116;16.0345
2007A         ;V ;54117.13319;15.7810
2007A         ;V ;54128.11194;16.3320
2007A         ;V ;54139.10689;16.9325
2007A         ;r';54107.10884;15.9790
2007A         ;r';54117.13088;15.7615
2007A         ;r';54128.10963;16.4115
2007A         ;r';54139.10457;16.6025
2007A         ;i';54107.10654;16.1380
2007A         ;i';54117.12855;16.3005
2007A         ;i';54128.10733;17.0385
2007A         ;i';54139.10225;16.7500
2007aj        ;B ;54170.33022;17.1945
2007aj        ;B ;54172.37523;17.4090
2007aj        ;B ;54178.19348;18.0730
2007aj        ;B ;54185.28216;18.9100
2007aj        ;B ;54188.22610;18.9740
2007aj        ;B ;54192.36564;19.2100
2007aj        ;B ;54193.31268;19.4280
2007aj        ;B ;54194.34250;19.4450
2007aj        ;B ;54195.25319;19.2770
2007aj        ;B ;54196.22284;19.4840
2007aj        ;B ;54201.31093;19.6545
2007aj        ;B ;54202.18366;19.8045
2007aj        ;B ;54204.18980;19.8320
2007aj        ;B ;54208.25507;19.8025
2007aj        ;B ;54209.28271;20.0130
2007aj        ;B ;54210.25347;19.8910
2007aj        ;B ;54227.26422;20.3650
2007aj        ;B ;54232.34724;20.3630
2007aj        ;B ;54234.23271;20.4295
2007aj        ;V ;54170.32721;16.8890
2007aj        ;V ;54172.37221;17.0265
2007aj        ;V ;54176.25270;17.3570
2007aj        ;V ;54178.19048;17.3720
2007aj        ;V ;54185.27917;17.7550
2007aj        ;V ;54187.21370;17.8870
2007aj        ;V ;54188.22308;18.1285
2007aj        ;V ;54192.36263;18.3320
2007aj        ;V ;54193.30968;18.3750
2007aj        ;V ;54194.33949;18.4880
2007aj        ;V ;54195.25018;18.5690
2007aj        ;V ;54196.21984;18.5060
2007aj        ;V ;54201.30792;18.7650
2007aj        ;V ;54202.18064;18.7120
2007aj        ;V ;54204.18679;18.7640
2007aj        ;V ;54208.25205;18.9720
2007aj        ;V ;54209.27969;18.9990
2007aj        ;V ;54210.25046;18.9185
2007aj        ;V ;54221.25227;19.3240
2007aj        ;V ;54227.26120;19.3030
2007aj        ;V ;54232.34423;19.3040
2007aj        ;V ;54234.22901;19.4360
2007aj        ;V ;54239.32066;19.5250
2007aj        ;V ;54240.33759;19.6180
2007aj        ;V ;54247.28039;19.7540
2007aj        ;V ;54251.33807;20.2510
2007aj        ;V ;54252.30069;20.0685
2007aj        ;V ;54277.29263;20.3440
2007aj        ;V ;54279.19292;20.5180
2007aj        ;V ;54292.22574;21.1540
2007aj        ;r';54170.32490;17.0160
2007aj        ;r';54172.36991;17.1580
2007aj        ;r';54176.25039;17.3500
2007aj        ;r';54178.18816;17.3690
2007aj        ;r';54185.27686;17.5340
2007aj        ;r';54187.21139;17.6360
2007aj        ;r';54188.22075;17.6530
2007aj        ;r';54192.36032;17.9250
2007aj        ;r';54193.30736;17.9610
2007aj        ;r';54194.33719;18.0240
2007aj        ;r';54195.24786;18.1390
2007aj        ;r';54196.21751;18.1940
2007aj        ;r';54201.30561;18.4120
2007aj        ;r';54202.17835;18.4320
2007aj        ;r';54204.18447;18.5010
2007aj        ;r';54208.24975;18.7010
2007aj        ;r';54209.27736;18.7250
2007aj        ;r';54210.24812;18.7540
2007aj        ;r';54221.24994;19.1100
2007aj        ;r';54227.25888;19.2590
2007aj        ;r';54232.34191;19.4620
2007aj        ;r';54234.22600;19.4930
2007aj        ;r';54239.31764;19.6670
2007aj        ;r';54240.33456;19.6550
2007aj        ;r';54247.27737;19.9170
2007aj        ;r';54251.33506;20.2020
2007aj        ;r';54277.28961;20.9960
2007aj        ;r';54279.18990;20.5245
2007aj        ;r';54291.22201;20.8360
2007aj        ;r';54292.22273;21.2370
2007aj        ;i';54170.32258;17.8100
2007aj        ;i';54172.36758;17.9590
2007aj        ;i';54176.26002;18.1490
2007aj        ;i';54178.18584;17.9760
2007aj        ;i';54185.27455;17.7990
2007aj        ;i';54187.20906;17.9160
2007aj        ;i';54188.21845;17.9000
2007aj        ;i';54192.35802;17.9610
2007aj        ;i';54193.30505;18.1090
2007aj        ;i';54194.33488;18.1120
2007aj        ;i';54195.24557;18.2360
2007aj        ;i';54196.21522;18.1630
2007aj        ;i';54201.30329;18.5735
2007aj        ;i';54202.17602;18.7340
2007aj        ;i';54204.18216;18.6810
2007aj        ;i';54208.24743;18.8070
2007aj        ;i';54209.27505;19.0245
2007aj        ;i';54210.24582;19.0740
2007aj        ;i';54221.24763;19.5580
2007aj        ;i';54227.25656;19.5970
2007aj        ;i';54232.33959;19.6510
2007aj        ;i';54234.22296;19.9030
2007aj        ;i';54239.31463;19.9980
2007aj        ;i';54240.33154;19.9440
2007aj        ;i';54247.27435;20.0960
2007aj        ;i';54251.33205;20.2070
2007aj        ;i';54252.29465;20.1575
2007aj        ;i';54277.28660;20.9165
2007aj        ;i';54279.18687;21.0685
2007bj        ;B ;54213.40057;15.8455
2007bj        ;B ;54214.40357;15.9475
2007bj        ;B ;54216.47436;16.1405
2007bj        ;B ;54218.43021;16.3080
2007bj        ;B ;54219.48512;16.4335
2007bj        ;B ;54220.42786;16.5750
2007bj        ;B ;54226.44243;17.0090
2007bj        ;B ;54227.45806;17.1700
2007bj        ;B ;54232.45079;17.5395
2007bj        ;B ;54234.40222;17.5990
2007bj        ;B ;54236.40233;17.7160
2007bj        ;B ;54237.34110;17.8330
2007bj        ;B ;54239.43645;17.7735
2007bj        ;B ;54240.40346;17.8785
2007bj        ;B ;54244.43891;17.9930
2007bj        ;B ;54247.33397;18.0645
2007bj        ;B ;54254.38572;18.1280
2007bj        ;B ;54256.39931;18.3530
2007bj        ;B ;54259.35240;18.2600
2007bj        ;B ;54267.27549;18.5915
2007bj        ;B ;54277.37351;18.6575
2007bj        ;B ;54278.23792;18.7690
2007bj        ;B ;54284.22131;18.9400
2007bj        ;V ;54213.39756;15.5890
2007bj        ;V ;54214.40057;15.6510
2007bj        ;V ;54216.47135;15.7740
2007bj        ;V ;54218.42720;15.8540
2007bj        ;V ;54219.48209;15.9010
2007bj        ;V ;54220.42484;15.9370
2007bj        ;V ;54226.43940;16.1820
2007bj        ;V ;54227.46111;16.2220
2007bj        ;V ;54232.44777;16.5210
2007bj        ;V ;54234.39920;16.6480
2007bj        ;V ;54236.39931;16.7920
2007bj        ;V ;54237.33808;16.8470
2007bj        ;V ;54239.43344;16.9680
2007bj        ;V ;54240.40044;16.9910
2007bj        ;V ;54244.43591;17.1660
2007bj        ;V ;54247.33096;17.2170
2007bj        ;V ;54254.38272;17.5910
2007bj        ;V ;54256.39629;17.5180
2007bj        ;V ;54259.34937;17.6290
2007bj        ;V ;54267.27247;17.8140
2007bj        ;V ;54277.37049;18.0650
2007bj        ;V ;54278.25161;18.2570
2007bj        ;V ;54284.21831;18.3520
2007bj        ;r';54213.39524;15.7440
2007bj        ;r';54214.39825;15.8090
2007bj        ;r';54216.46903;15.9040
2007bj        ;r';54218.42487;15.9480
2007bj        ;r';54219.47977;15.9810
2007bj        ;r';54220.42253;15.9670
2007bj        ;r';54226.43708;15.9870
2007bj        ;r';54227.45877;16.0245
2007bj        ;r';54232.44545;16.2370
2007bj        ;r';54234.39689;16.3530
2007bj        ;r';54236.39699;16.5080
2007bj        ;r';54237.33576;16.5800
2007bj        ;r';54239.43113;16.6970
2007bj        ;r';54240.39814;16.7350
2007bj        ;r';54244.43360;16.9260
2007bj        ;r';54247.32867;17.0130
2007bj        ;r';54254.38041;17.3380
2007bj        ;r';54256.39396;17.3210
2007bj        ;r';54259.34704;17.4310
2007bj        ;r';54267.27017;17.8740
2007bj        ;r';54277.36815;18.1350
2007bj        ;r';54278.25763;17.9560
2007bj        ;r';54284.21599;18.1155
2007bj        ;i';54213.39292;16.6435
2007bj        ;i';54214.39594;16.6880
2007bj        ;i';54216.46672;16.7570
2007bj        ;i';54218.42256;16.7130
2007bj        ;i';54219.47745;16.6585
2007bj        ;i';54220.42023;16.6890
2007bj        ;i';54226.43476;16.5030
2007bj        ;i';54227.45644;16.5075
2007bj        ;i';54232.44312;16.4460
2007bj        ;i';54234.39457;16.5575
2007bj        ;i';54236.39464;16.6660
2007bj        ;i';54237.33345;16.7605
2007bj        ;i';54239.42882;16.9000
2007bj        ;i';54240.39582;16.9780
2007bj        ;i';54244.43128;17.1645
2007bj        ;i';54247.32634;17.2870
2007bj        ;i';54254.37808;17.5510
2007bj        ;i';54256.39165;17.7735
2007bj        ;i';54259.34472;17.8040
2007bj        ;i';54267.26785;18.4615
2007bj        ;i';54277.36583;18.6530
2007bj        ;i';54284.21368;18.9510
2007cb        ;B ;54226.27301;17.4650
2007cb        ;B ;54227.23887;17.5410
2007cb        ;B ;54232.26576;18.0540
2007cb        ;B ;54236.25722;18.4860
2007cb        ;B ;54237.25749;18.6050
2007cb        ;B ;54240.29934;18.9650
2007cb        ;V ;54226.27000;17.1705
2007cb        ;V ;54227.23586;17.2425
2007cb        ;V ;54232.26274;17.5335
2007cb        ;V ;54234.28207;17.5980
2007cb        ;V ;54236.25422;17.7090
2007cb        ;V ;54237.25448;17.8105
2007cb        ;V ;54240.29562;17.9450
2007cb        ;r';54226.26766;17.2850
2007cb        ;r';54227.23354;17.3275
2007cb        ;r';54232.26043;17.5445
2007cb        ;r';54236.25191;17.6190
2007cb        ;r';54237.25218;17.6160
2007cb        ;r';54240.29263;17.6715
2007cb        ;i';54226.26536;18.0360
2007cb        ;i';54227.23123;17.9885
2007cb        ;i';54232.25810;18.2505
2007cb        ;i';54234.27742;18.2065
2007cb        ;i';54236.25854;18.0855
2007cb        ;i';54237.24985;18.0755
2007cb        ;i';54240.28963;18.0165
2007cc        ;B ;54226.28788;17.1405
2007cc        ;B ;54227.25181;16.8705
2007cc        ;B ;54232.24969;17.4590
2007cc        ;B ;54234.29740;17.6265
2007cc        ;B ;54236.27803;17.9225
2007cc        ;B ;54237.27383;17.9880
2007cc        ;B ;54240.31375;18.3810
2007cc        ;V ;54226.28486;16.5480
2007cc        ;V ;54227.24877;16.5430
2007cc        ;V ;54236.27502;17.0400
2007cc        ;V ;54237.27083;17.1120
2007cc        ;V ;54240.31001;17.2470
2007cc        ;r';54226.28255;16.5735
2007cc        ;r';54227.24646;16.6280
2007cc        ;r';54232.24435;16.9065
2007cc        ;r';54234.29207;16.9930
2007cc        ;r';54236.27272;16.9065
2007cc        ;r';54237.26848;16.9810
2007cc        ;r';54240.30700;17.0030
2007cc        ;i';54226.28023;17.1090
2007cc        ;i';54227.24414;17.1390
2007cc        ;i';54232.24204;17.6765
2007cc        ;i';54234.28975;17.7380
2007cc        ;i';54236.27041;17.3800
2007cc        ;i';54237.26617;17.3550
2007cc        ;i';54240.30398;17.4820
2007cf        ;B ;54231.25920;19.8635
2007cf        ;B ;54232.30856;19.8415
2007cf        ;B ;54234.38967;20.3075
2007cf        ;B ;54236.37064;20.4365
2007cf        ;B ;54237.35485;20.6445
2007cf        ;V ;54231.25620;18.5090
2007cf        ;V ;54232.30554;18.6670
2007cf        ;V ;54234.38666;18.9350
2007cf        ;V ;54235.37951;18.9540
2007cf        ;V ;54236.36763;19.1260
2007cf        ;V ;54237.35185;19.2550
2007cf        ;V ;54239.39581;19.2850
2007cf        ;V ;54240.42958;19.6110
2007cf        ;V ;54244.42182;20.0000
2007cf        ;V ;54253.34126;19.8345
2007cf        ;V ;54254.39824;19.8225
2007cf        ;V ;54256.29733;20.2910
2007cf        ;V ;54259.31366;20.5970
2007cf        ;r';54231.25388;18.2335
2007cf        ;r';54232.30323;18.2445
2007cf        ;r';54234.38434;18.4415
2007cf        ;r';54235.37720;18.5360
2007cf        ;r';54236.36534;18.6260
2007cf        ;r';54237.34952;18.7180
2007cf        ;r';54239.39280;18.8560
2007cf        ;r';54240.42657;18.9820
2007cf        ;r';54244.41882;19.3690
2007cf        ;r';54252.37360;19.7270
2007cf        ;r';54253.35501;19.8880
2007cf        ;r';54254.39523;20.0830
2007cf        ;r';54256.29433;20.1510
2007cf        ;r';54259.31066;20.2600
2007cf        ;i';54231.25154;18.3045
2007cf        ;i';54232.30091;18.4405
2007cf        ;i';54234.37684;18.5070
2007cf        ;i';54235.37487;18.6765
2007cf        ;i';54236.36302;18.5985
2007cf        ;i';54237.34721;18.6995
2007cf        ;i';54239.38978;18.7865
2007cf        ;i';54240.42355;18.8290
2007cf        ;i';54244.41579;19.2775
2007cf        ;i';54252.37058;19.5460
2007cf        ;i';54253.34827;19.9630
2007cf        ;i';54254.39221;19.8260
2007cf        ;i';54256.29131;19.8675
2007cf        ;i';54259.30766;19.9735
2007cn        ;B ;54251.44181;19.4710
2007cn        ;V ;54251.43099;18.6950
2007cn        ;V ;54252.45754;18.8210
2007cn        ;V ;54253.44641;18.8665
2007cn        ;V ;54259.43608;19.0800
2007cn        ;V ;54265.39146;19.0570
2007cn        ;V ;54266.41896;19.1310
2007cn        ;V ;54267.42661;19.1700
2007cn        ;V ;54277.41821;19.2590
2007cn        ;V ;54284.29233;19.3600
2007cn        ;V ;54292.34245;19.3950
2007cn        ;r';54251.41978;18.8185
2007cn        ;r';54252.45453;18.7530
2007cn        ;r';54253.44339;18.7770
2007cn        ;r';54259.43308;19.0580
2007cn        ;r';54265.38844;18.9220
2007cn        ;r';54266.41595;19.1170
2007cn        ;r';54267.42359;18.9625
2007cn        ;r';54277.41690;19.3325
2007cn        ;r';54282.35016;19.3535
2007cn        ;r';54292.33944;19.5435
2007cn        ;r';54311.39558;19.6450
2007cn        ;i';54251.43099;19.0915
2007cn        ;i';54252.45150;19.3230
2007cn        ;i';54253.43919;19.1620
2007cn        ;i';54259.43007;19.3240
2007cn        ;i';54265.38543;19.2120
2007cn        ;i';54266.41294;19.5010
2007cn        ;i';54267.42058;19.3480
2007cn        ;i';54277.41377;19.5290
2007cn        ;i';54282.34715;19.3750
2007cn        ;i';54292.33645;19.6410
2007cs        ;U ;54278.35009;19.2475
2007cs        ;U ;54282.40255;18.9585
2007cs        ;U ;54284.43244;19.0380
2007cs        ;U ;54292.42485;19.3020
2007cs        ;U ;54297.47516;19.7520
2007cs        ;B ;54278.34705;18.1850
2007cs        ;B ;54282.39949;18.2825
2007cs        ;B ;54284.41962;18.3750
2007cs        ;B ;54292.42181;18.9980
2007cs        ;B ;54297.47211;18.9765
2007cs        ;B ;54346.48370;19.9365
2007cs        ;B ;54348.29366;19.8235
2007cs        ;B ;54350.37404;19.9725
2007cs        ;B ;54351.44426;19.8880
2007cs        ;B ;54352.35778;19.9100
2007cs        ;B ;54353.34499;19.9345
2007cs        ;B ;54361.43147;19.9795
2007cs        ;B ;54363.25004;20.0955
2007cs        ;B ;54379.27277;20.5620
2007cs        ;B ;54383.24186;20.3930
2007cs        ;B ;54402.16549;21.1930
2007cs        ;V ;54278.34472;16.8025
2007cs        ;V ;54282.39716;17.0035
2007cs        ;V ;54284.41731;17.0460
2007cs        ;V ;54292.41949;17.5050
2007cs        ;V ;54297.46980;17.6790
2007cs        ;V ;54345.41598;18.5860
2007cs        ;V ;54346.47813;18.6955
2007cs        ;V ;54348.28809;18.7985
2007cs        ;V ;54350.36846;18.8455
2007cs        ;V ;54351.43872;18.8740
2007cs        ;V ;54352.35221;18.8470
2007cs        ;V ;54353.33942;18.8530
2007cs        ;V ;54361.42590;19.0645
2007cs        ;V ;54363.24447;19.0440
2007cs        ;V ;54370.34076;19.1660
2007cs        ;V ;54372.38631;19.1540
2007cs        ;V ;54379.26721;19.5180
2007cs        ;V ;54383.23626;19.5355
2007cs        ;V ;54402.15966;19.8215
2007cs        ;r';54278.34310;16.4095
2007cs        ;r';54282.39554;16.5200
2007cs        ;r';54284.41157;16.6170
2007cs        ;r';54292.41788;16.9960
2007cs        ;r';54297.46818;17.1965
2007cs        ;r';54346.47512;18.5400
2007cs        ;r';54348.28507;18.6210
2007cs        ;r';54350.36545;18.6715
2007cs        ;r';54351.43398;18.6910
2007cs        ;r';54352.34920;18.7520
2007cs        ;r';54353.33641;18.7240
2007cs        ;r';54361.42287;19.0715
2007cs        ;r';54363.24146;18.9350
2007cs        ;r';54370.33776;19.1350
2007cs        ;r';54372.38330;19.1020
2007cs        ;r';54379.26420;19.2000
2007cs        ;r';54383.23325;19.5305
2007cs        ;r';54402.15664;20.0150
2007cs        ;i';54278.34147;16.5340
2007cs        ;i';54282.39392;16.5430
2007cs        ;i';54284.40996;16.6020
2007cs        ;i';54292.41627;16.8660
2007cs        ;i';54297.46656;17.0810
2007cs        ;i';54348.28206;18.5530
2007cs        ;i';54350.36243;18.6300
2007cs        ;i';54351.43269;18.6790
2007cs        ;i';54352.34619;18.7420
2007cs        ;i';54353.33341;18.6460
2007cs        ;i';54361.41985;18.9400
2007cs        ;i';54363.23844;18.9680
2007cs        ;i';54370.33475;19.3300
2007cs        ;i';54379.26118;19.3400
2007cs        ;i';54383.23026;19.4380
2007cs        ;i';54402.15363;20.0895
2007ev        ;B ;54288.45054;18.4670
2007ev        ;B ;54292.41107;19.2620
2007ev        ;V ;54284.41448;18.3560
2007ev        ;V ;54288.44751;18.3110
2007ev        ;V ;54292.40804;18.5405
2007ev        ;V ;54311.32104;19.3665
2007ev        ;V ;54313.40612;19.4060
2007ev        ;r';54284.41215;18.0500
2007ev        ;r';54288.44518;18.2580
2007ev        ;r';54292.40574;18.3930
2007ev        ;r';54310.42756;18.6440
2007ev        ;r';54311.31870;18.9300
2007ev        ;r';54312.46828;19.0900
2007ev        ;r';54313.40380;19.1025
2007ev        ;i';54284.40985;18.6860
2007ev        ;i';54288.44288;18.6910
2007ev        ;i';54292.40343;19.0140
2007ev        ;i';54310.42524;19.0410
2007ev        ;i';54311.31638;19.2480
2007ev        ;i';54312.46648;19.3140
2007ev        ;i';54313.40148;18.9650
2007fb        ;U ;54292.43893;15.9445
2007fb        ;U ;54297.46132;16.5385
2007fb        ;U ;54300.41969;16.9530
2007fb        ;U ;54310.46183;18.3455
2007fb        ;U ;54312.45728;18.3930
2007fb        ;U ;54313.44333;18.4780
2007fb        ;B ;54288.46248;15.7350
2007fb        ;B ;54292.43589;15.9320
2007fb        ;B ;54297.45825;16.3675
2007fb        ;B ;54298.45426;16.4480
2007fb        ;B ;54300.41663;16.7660
2007fb        ;B ;54310.46203;18.0125
2007fb        ;B ;54312.45423;17.9900
2007fb        ;B ;54346.44677;19.5200
2007fb        ;B ;54348.35328;19.3725
2007fb        ;B ;54350.39250;19.4740
2007fb        ;B ;54351.39107;19.4835
2007fb        ;B ;54352.22445;19.5060
2007fb        ;B ;54353.39106;19.4685
2007fb        ;B ;54354.32421;19.5680
2007fb        ;B ;54355.34716;19.5095
2007fb        ;B ;54357.34944;19.6255
2007fb        ;B ;54361.36901;19.6660
2007fb        ;B ;54363.26793;19.6880
2007fb        ;B ;54372.42661;19.5365
2007fb        ;B ;54375.36789;19.6885
2007fb        ;B ;54377.28343;19.8110
2007fb        ;B ;54379.29582;19.4225
2007fb        ;B ;54394.22292;20.1210
2007fb        ;B ;54401.33428;19.9280
2007fb        ;B ;54404.20403;20.4740
2007fb        ;B ;54406.17875;20.3455
2007fb        ;B ;54407.29374;20.5670
2007fb        ;B ;54408.15921;20.4570
2007fb        ;V ;54292.43359;15.7870
2007fb        ;V ;54297.45591;16.0890
2007fb        ;V ;54298.45193;16.1570
2007fb        ;V ;54300.41433;16.2950
2007fb        ;V ;54310.45970;17.0445
2007fb        ;V ;54311.46714;17.2450
2007fb        ;V ;54312.45190;17.2250
2007fb        ;V ;54346.44119;18.6030
2007fb        ;V ;54348.34772;18.6170
2007fb        ;V ;54350.38713;18.7690
2007fb        ;V ;54351.38552;18.7160
2007fb        ;V ;54352.22685;18.7150
2007fb        ;V ;54353.38549;18.7375
2007fb        ;V ;54354.31866;18.8650
2007fb        ;V ;54355.34161;18.8340
2007fb        ;V ;54357.34387;18.8960
2007fb        ;V ;54361.36361;18.9410
2007fb        ;V ;54363.26237;18.9860
2007fb        ;V ;54368.18065;18.9945
2007fb        ;V ;54372.41920;19.3600
2007fb        ;V ;54375.36233;19.4320
2007fb        ;V ;54377.27788;19.5270
2007fb        ;V ;54379.28988;19.3290
2007fb        ;V ;54394.21737;19.7910
2007fb        ;V ;54401.32910;19.5140
2007fb        ;V ;54406.17318;19.9430
2007fb        ;V ;54407.28833;20.1630
2007fb        ;V ;54408.15367;20.1440
2007fb        ;V ;54415.17274;20.3030
2007fb        ;r';54292.43198;15.7960
2007fb        ;r';54297.45428;16.2360
2007fb        ;r';54300.41271;16.4210
2007fb        ;r';54310.45808;16.7225
2007fb        ;r';54311.46552;16.7550
2007fb        ;r';54312.45028;16.8890
2007fb        ;r';54313.43635;16.9530
2007fb        ;r';54346.43818;18.5590
2007fb        ;r';54348.34471;18.5960
2007fb        ;r';54350.38411;18.5980
2007fb        ;r';54351.38251;18.6460
2007fb        ;r';54352.22385;18.5990
2007fb        ;r';54353.38085;18.7900
2007fb        ;r';54354.31564;18.7760
2007fb        ;r';54355.33860;18.8400
2007fb        ;r';54357.34083;18.9040
2007fb        ;r';54361.36061;19.1610
2007fb        ;r';54363.25938;19.0630
2007fb        ;r';54372.41619;19.4340
2007fb        ;r';54375.35929;19.5450
2007fb        ;r';54377.27486;19.5910
2007fb        ;r';54394.21436;20.4670
2007fb        ;r';54401.32609;20.1895
2007fb        ;r';54404.19564;20.8470
2007fb        ;r';54406.17017;20.6480
2007fb        ;r';54407.28531;20.8095
2007fb        ;r';54408.15065;20.7155
2007fb        ;r';54415.16972;21.3120
2007fb        ;i';54292.43036;16.3820
2007fb        ;i';54297.45267;16.9560
2007fb        ;i';54298.44871;17.0360
2007fb        ;i';54300.41108;17.0290
2007fb        ;i';54310.45646;16.7800
2007fb        ;i';54311.46389;16.9070
2007fb        ;i';54312.44866;16.8455
2007fb        ;i';54348.34168;18.7260
2007fb        ;i';54350.38109;18.8080
2007fb        ;i';54351.37949;18.7855
2007fb        ;i';54352.22086;18.7200
2007fb        ;i';54353.37483;18.9140
2007fb        ;i';54354.31260;18.9120
2007fb        ;i';54355.33559;19.0120
2007fb        ;i';54357.33781;19.2710
2007fb        ;i';54361.35759;19.2280
2007fb        ;i';54363.25634;19.2770
2007fb        ;i';54368.17463;19.7160
2007fb        ;i';54372.41317;20.0920
2007fb        ;i';54375.35627;19.6170
2007fb        ;i';54377.27184;19.6030
2007fb        ;i';54379.28384;19.6030
2007fb        ;i';54394.21134;20.0100
2007fb        ;i';54401.32308;20.7080
2007fb        ;i';54402.20595;20.2820
2007fb        ;i';54404.19262;20.5685
2007fb        ;i';54406.16716;20.7330
2007fb        ;i';54407.28229;20.5660
2007fb        ;i';54408.14764;20.4355
2007fb        ;i';54415.16670;20.5575
2007fq        ;B ;54297.35090;19.2905
2007fq        ;V ;54297.34718;18.6780
2007fq        ;V ;54307.30438;19.0880
2007fq        ;V ;54313.31210;19.8380
2007fq        ;r';54297.34418;18.5040
2007fq        ;r';54307.29794;19.2590
2007fq        ;r';54313.30907;19.3220
2007fq        ;i';54297.34116;18.8645
2007fq        ;i';54307.30692;18.7020
2007fq        ;i';54313.30605;19.4350
2007fs        ;B ;54298.42383;15.2645
2007fs        ;B ;54299.44254;15.2925
2007fs        ;B ;54300.40539;15.3605
2007fs        ;B ;54307.32902;16.2950
2007fs        ;B ;54313.37270;16.4120
2007fs        ;B ;54348.27395;18.4380
2007fs        ;B ;54350.33556;18.4350
2007fs        ;B ;54351.33351;18.4735
2007fs        ;B ;54352.25723;18.5140
2007fs        ;B ;54353.23255;18.4760
2007fs        ;B ;54354.20193;18.5280
2007fs        ;B ;54356.24127;18.5310
2007fs        ;B ;54363.19976;18.6895
2007fs        ;B ;54383.16638;18.9300
2007fs        ;B ;54402.10410;19.2050
2007fs        ;B ;54404.11936;19.2700
2007fs        ;V ;54298.42081;15.2330
2007fs        ;V ;54299.43954;15.2180
2007fs        ;V ;54300.40240;15.2550
2007fs        ;V ;54313.36968;16.7480
2007fs        ;V ;54348.26838;17.5360
2007fs        ;V ;54350.33001;17.5790
2007fs        ;V ;54351.32795;17.6025
2007fs        ;V ;54352.27132;17.6250
2007fs        ;V ;54353.22619;17.6845
2007fs        ;V ;54354.19628;17.7075
2007fs        ;V ;54356.23578;17.7730
2007fs        ;V ;54363.19433;17.9500
2007fs        ;V ;54373.19608;18.1755
2007fs        ;V ;54383.16081;18.4190
2007fs        ;V ;54402.09869;18.8260
2007fs        ;V ;54404.11381;18.8810
2007fs        ;r';54299.43074;15.2790
2007fs        ;r';54300.40007;15.3080
2007fs        ;r';54313.36737;16.0400
2007fs        ;r';54348.26537;17.3200
2007fs        ;r';54350.32700;17.3960
2007fs        ;r';54351.32494;17.4200
2007fs        ;r';54352.26723;17.4480
2007fs        ;r';54353.22317;17.5060
2007fs        ;r';54354.19327;17.5140
2007fs        ;r';54356.23277;17.5800
2007fs        ;r';54363.19131;17.8050
2007fs        ;r';54373.19306;18.1515
2007fs        ;r';54379.20119;18.2660
2007fs        ;r';54383.15780;18.4160
2007fs        ;r';54402.09567;19.0470
2007fs        ;r';54404.11080;19.1080
2007fs        ;i';54298.41619;15.9600
2007fs        ;i';54299.42503;15.9920
2007fs        ;i';54300.39775;16.0410
2007fs        ;i';54307.32138;16.4880
2007fs        ;i';54348.26236;17.5855
2007fs        ;i';54350.32398;17.6350
2007fs        ;i';54351.32193;17.6300
2007fs        ;i';54352.26324;17.6810
2007fs        ;i';54353.26205;17.7540
2007fs        ;i';54354.19027;17.8250
2007fs        ;i';54356.22977;17.9480
2007fs        ;i';54363.18829;18.2160
2007fs        ;i';54373.19006;18.3690
2007fs        ;i';54379.19817;18.7450
2007fs        ;i';54383.15478;18.8210
2007fs        ;i';54402.09267;19.5790
2007fs        ;i';54404.10779;19.5310
2007hg        ;B ;54348.44865;19.7050
2007hg        ;B ;54351.46031;19.9035
2007hg        ;B ;54352.48896;19.8400
2007hg        ;B ;54353.49176;19.9160
2007hg        ;B ;54354.48825;20.0975
2007hg        ;B ;54357.46507;20.0275
2007hg        ;B ;54363.42049;20.3150
2007hg        ;B ;54379.46091;20.4945
2007hg        ;B ;54380.50241;20.4785
